category	item	path	exists	size_bytes	status
expected_file_or_directory	main_figure_candidate	results/figures	True		present
expected_file_or_directory	supplementary_workbook	submission/cmi_supplementary_tables_S1_to_S5.xlsx	True	1188294	present
expected_file_or_directory	supplementary_index	docs/supplementary_materials/CMI_supplementary_tables_index.md	True	3163	present
expected_file_or_directory	supplementary_table_S1_tsv	results/supplementary_tables/Supplementary_Table_S1_external_projection_candidate_register.tsv	True	1535	present
expected_file_or_directory	supplementary_table_S2_tsv	results/supplementary_tables/Supplementary_Table_S2_GSE211567_locked_discovery_module_genes.tsv	True	399579	present
expected_file_or_directory	supplementary_table_S3A_tsv	results/supplementary_tables/Supplementary_Table_S3A_GSE73461_module_identifier_coverage.tsv	True	987	present
expected_file_or_directory	supplementary_table_S3B_tsv	results/supplementary_tables/Supplementary_Table_S3B_GSE73461_matched_locked_module_genes.tsv	True	49511	present
expected_file_or_directory	supplementary_table_S3C_tsv	results/supplementary_tables/Supplementary_Table_S3C_GSE73461_missing_locked_module_genes.tsv	True	482	present
expected_file_or_directory	supplementary_table_S3D_tsv	results/supplementary_tables/Supplementary_Table_S3D_GSE73461_gene_probe_choice_for_projection.tsv	True	1868593	present
expected_file_or_directory	supplementary_table_S4A_tsv	results/supplementary_tables/Supplementary_Table_S4A_GSE73461_fixed_module_scores_long.tsv	True	202569	present
expected_file_or_directory	supplementary_table_S4B_tsv	results/supplementary_tables/Supplementary_Table_S4B_GSE73461_fixed_module_scores_wide.tsv	True	32961	present
expected_file_or_directory	supplementary_table_S5A_tsv	results/supplementary_tables/Supplementary_Table_S5A_GSE73461_primary_projection_tests.tsv	True	1603	present
expected_file_or_directory	supplementary_table_S5B_tsv	results/supplementary_tables/Supplementary_Table_S5B_GSE73461_primary_only_zscore_sensitivity_tests.tsv	True	1634	present
expected_file_or_directory	supplementary_table_S5C_tsv	results/supplementary_tables/Supplementary_Table_S5C_GSE73461_manuscript_projection_summary.tsv	True	1482	present
manuscript_callout	Figure 1	docs/complete_manuscript_draft_v0.8_cmi_compressed.md	True		count=1
manuscript_callout	Figure 2	docs/complete_manuscript_draft_v0.8_cmi_compressed.md	True		count=1
manuscript_callout	Table 1	docs/complete_manuscript_draft_v0.8_cmi_compressed.md	True		count=7
manuscript_callout	Supplementary Table S1	docs/complete_manuscript_draft_v0.8_cmi_compressed.md	True		count=1
manuscript_callout	Supplementary Table S2	docs/complete_manuscript_draft_v0.8_cmi_compressed.md	True		count=1
manuscript_callout	Supplementary Table S3	docs/complete_manuscript_draft_v0.8_cmi_compressed.md	True		count=2
manuscript_callout	Supplementary Table S4	docs/complete_manuscript_draft_v0.8_cmi_compressed.md	True		count=1
manuscript_callout	Supplementary Table S5	docs/complete_manuscript_draft_v0.8_cmi_compressed.md	True		count=1
manuscript_callout	Supplementary Tables S1–S5	docs/complete_manuscript_draft_v0.8_cmi_compressed.md	True		count=1
located_figure_file	GSE211567_primary_limma_volcano.png	results/figures/GSE211567_primary_bacterial_vs_viral/GSE211567_primary_limma_volcano.png	True	165369	located
located_figure_file	GSE211567_primary_limma_volcano.pdf	results/figures/GSE211567_primary_bacterial_vs_viral/GSE211567_primary_limma_volcano.pdf	True	629624	located
located_figure_file	GSE211567_primary_limma_MA_style.png	results/figures/GSE211567_primary_bacterial_vs_viral/GSE211567_primary_limma_MA_style.png	True	220583	located
located_figure_file	GSE211567_primary_limma_MA_style.pdf	results/figures/GSE211567_primary_bacterial_vs_viral/GSE211567_primary_limma_MA_style.pdf	True	727974	located
located_figure_file	GSE211567_logFC_scatter_pooled_vs_Sri_Lanka.png	results/figures/GSE211567_site_stratified_concordance/GSE211567_logFC_scatter_pooled_vs_Sri_Lanka.png	True	223164	located
located_figure_file	GSE211567_logFC_scatter_pooled_vs_Sri_Lanka.pdf	results/figures/GSE211567_site_stratified_concordance/GSE211567_logFC_scatter_pooled_vs_Sri_Lanka.pdf	True	1128769	located
located_figure_file	GSE211567_logFC_scatter_pooled_vs_United_States.png	results/figures/GSE211567_site_stratified_concordance/GSE211567_logFC_scatter_pooled_vs_United_States.png	True	305423	located
located_figure_file	GSE211567_logFC_scatter_pooled_vs_United_States.pdf	results/figures/GSE211567_site_stratified_concordance/GSE211567_logFC_scatter_pooled_vs_United_States.pdf	True	1127529	located
located_figure_file	GSE211567_logFC_scatter_Sri_Lanka_vs_United_States.png	results/figures/GSE211567_site_stratified_concordance/GSE211567_logFC_scatter_Sri_Lanka_vs_United_States.png	True	396583	located
located_figure_file	GSE211567_logFC_scatter_Sri_Lanka_vs_United_States.pdf	results/figures/GSE211567_site_stratified_concordance/GSE211567_logFC_scatter_Sri_Lanka_vs_United_States.pdf	True	1130111	located
located_figure_file	GSE211567_site_aware_stability_tier_counts.png	results/figures/GSE211567_site_aware_feature_stability/GSE211567_site_aware_stability_tier_counts.png	True	119888	located
located_figure_file	GSE211567_site_aware_stability_tier_counts.pdf	results/figures/GSE211567_site_aware_feature_stability/GSE211567_site_aware_stability_tier_counts.pdf	True	4824	located
located_figure_file	GSE211567_pooled_vs_Sri_Lanka_stable_feature_scatter.png	results/figures/GSE211567_site_aware_feature_stability/GSE211567_pooled_vs_Sri_Lanka_stable_feature_scatter.png	True	126169	located
located_figure_file	GSE211567_pooled_vs_Sri_Lanka_stable_feature_scatter.pdf	results/figures/GSE211567_site_aware_feature_stability/GSE211567_pooled_vs_Sri_Lanka_stable_feature_scatter.pdf	True	741872	located
located_figure_file	GSE211567_pooled_vs_United_States_stable_feature_scatter.png	results/figures/GSE211567_site_aware_feature_stability/GSE211567_pooled_vs_United_States_stable_feature_scatter.png	True	145236	located
located_figure_file	GSE211567_pooled_vs_United_States_stable_feature_scatter.pdf	results/figures/GSE211567_site_aware_feature_stability/GSE211567_pooled_vs_United_States_stable_feature_scatter.pdf	True	745332	located
located_figure_file	GSE211567_manual_GO_BP_ORA_bacterial_higher_top20.png	results/figures/GSE211567_manual_GO_BP_ORA/GSE211567_manual_GO_BP_ORA_bacterial_higher_top20.png	True	129491	located
located_figure_file	GSE211567_manual_GO_BP_ORA_bacterial_higher_top20.pdf	results/figures/GSE211567_manual_GO_BP_ORA/GSE211567_manual_GO_BP_ORA_bacterial_higher_top20.pdf	True	4928	located
located_figure_file	GSE211567_manual_GO_BP_ORA_viral_higher_top20.png	results/figures/GSE211567_manual_GO_BP_ORA/GSE211567_manual_GO_BP_ORA_viral_higher_top20.png	True	243826	located
located_figure_file	GSE211567_manual_GO_BP_ORA_viral_higher_top20.pdf	results/figures/GSE211567_manual_GO_BP_ORA/GSE211567_manual_GO_BP_ORA_viral_higher_top20.pdf	True	5484	located
located_figure_file	GSE211567_GO_BP_candidate_group_term_counts.png	results/figures/GSE211567_GO_BP_redundancy_reduction/GSE211567_GO_BP_candidate_group_term_counts.png	True	411390	located
located_figure_file	GSE211567_GO_BP_candidate_group_term_counts.pdf	results/figures/GSE211567_GO_BP_redundancy_reduction/GSE211567_GO_BP_candidate_group_term_counts.pdf	True	5576	located
located_figure_file	GSE211567_GO_BP_candidate_group_gene_counts.png	results/figures/GSE211567_GO_BP_redundancy_reduction/GSE211567_GO_BP_candidate_group_gene_counts.png	True	412090	located
located_figure_file	GSE211567_GO_BP_candidate_group_gene_counts.pdf	results/figures/GSE211567_GO_BP_redundancy_reduction/GSE211567_GO_BP_candidate_group_gene_counts.pdf	True	5672	located
located_figure_file	GSE211567_candidate_module_GO_term_counts.png	results/figures/GSE211567_candidate_module_review/GSE211567_candidate_module_GO_term_counts.png	True	244115	located
located_figure_file	GSE211567_candidate_module_GO_term_counts.pdf	results/figures/GSE211567_candidate_module_review/GSE211567_candidate_module_GO_term_counts.pdf	True	5430	located
located_figure_file	GSE211567_candidate_module_overlap_gene_counts.png	results/figures/GSE211567_candidate_module_review/GSE211567_candidate_module_overlap_gene_counts.png	True	246553	located
located_figure_file	GSE211567_candidate_module_overlap_gene_counts.pdf	results/figures/GSE211567_candidate_module_review/GSE211567_candidate_module_overlap_gene_counts.pdf	True	5463	located
located_figure_file	GSE211567_manual_module_decision_tier_counts.png	results/figures/GSE211567_manual_module_decisions/GSE211567_manual_module_decision_tier_counts.png	True	87368	located
located_figure_file	GSE211567_manual_module_decision_tier_counts.pdf	results/figures/GSE211567_manual_module_decisions/GSE211567_manual_module_decision_tier_counts.pdf	True	4666	located
located_figure_file	GSE211567_manual_module_decision_overlap_gene_counts.png	results/figures/GSE211567_manual_module_decisions/GSE211567_manual_module_decision_overlap_gene_counts.png	True	309704	located
located_figure_file	GSE211567_manual_module_decision_overlap_gene_counts.pdf	results/figures/GSE211567_manual_module_decisions/GSE211567_manual_module_decision_overlap_gene_counts.pdf	True	5482	located
located_figure_file	GSE211567_primary_module_gene_counts.png	results/figures/GSE211567_primary_module_gene_inspection/GSE211567_primary_module_gene_counts.png	True	149183	located
located_figure_file	GSE211567_primary_module_gene_counts.pdf	results/figures/GSE211567_primary_module_gene_inspection/GSE211567_primary_module_gene_counts.pdf	True	4846	located
located_figure_file	GSE211567_primary_module_all_three_concordance.png	results/figures/GSE211567_primary_module_gene_inspection/GSE211567_primary_module_all_three_concordance.png	True	152787	located
located_figure_file	GSE211567_primary_module_all_three_concordance.pdf	results/figures/GSE211567_primary_module_gene_inspection/GSE211567_primary_module_all_three_concordance.pdf	True	4889	located
located_figure_file	GSE211567_final_discovery_module_gene_counts.png	results/figures/GSE211567_final_discovery_module_labels/GSE211567_final_discovery_module_gene_counts.png	True	147494	located
located_figure_file	GSE211567_final_discovery_module_gene_counts.pdf	results/figures/GSE211567_final_discovery_module_labels/GSE211567_final_discovery_module_gene_counts.pdf	True	4880	located
located_figure_file	GSE211567_final_discovery_module_GO_term_counts.png	results/figures/GSE211567_final_discovery_module_labels/GSE211567_final_discovery_module_GO_term_counts.png	True	146681	located
